datetime,americano,americano with milk,cappuccino,cocoa,cortado,espresso,hot chocolate,latte
2/18/2025 10:14,0,1,0,0,0,0,0,0
2/18/2025 11:07,1,0,0,0,0,0,0,0
2/18/2025 11:30,1,0,0,0,0,0,0,0
2/18/2025 11:38,0,1,0,0,0,0,0,0
2/18/2025 12:15,0,1,0,0,0,0,0,0
2/18/2025 13:04,0,0,0,1,0,0,0,0
2/18/2025 13:25,1,0,0,0,0,0,0,0
2/18/2025 13:27,0,1,0,0,0,0,0,0
2/18/2025 15:36,0,0,1,0,0,0,0,0
2/18/2025 15:42,0,1,0,0,0,0,0,0
2/18/2025 17:05,0,0,0,0,0,0,1,0
2/18/2025 17:08,0,1,0,0,0,0,0,0
2/18/2025 17:09,0,0,0,0,0,1,0,0
2/18/2025 17:10,0,0,0,1,0,0,0,0
2/18/2025 17:11,0,0,0,1,0,0,0,0
2/18/2025 19:36,0,0,0,1,0,0,0,0
2/18/2025 20:06,0,0,0,1,0,0,0,0
2/18/2025 20:58,0,0,0,0,0,0,1,0
2/18/2025 21:02,0,1,0,0,0,0,0,0
2/19/2025 7:56,1,0,0,0,0,0,0,0
2/19/2025 8:08,0,0,1,0,0,0,0,0
2/19/2025 8:09,1,0,0,0,0,0,0,0
2/19/2025 8:47,1,0,0,0,0,0,0,0
2/19/2025 9:24,0,0,1,0,0,0,0,0
2/19/2025 10:09,1,0,0,0,0,0,0,0
2/19/2025 10:19,0,0,0,0,0,0,1,0
2/19/2025 10:38,1,0,0,0,0,0,0,0
2/19/2025 10:40,0,1,0,0,0,0,0,0
2/19/2025 12:05,0,1,0,0,0,0,0,0
2/19/2025 12:20,0,0,0,0,0,1,0,0
2/19/2025 12:45,1,0,0,0,0,0,0,0
2/19/2025 12:46,0,0,0,1,0,0,0,0
2/19/2025 13:06,1,0,0,0,0,0,0,0
2/19/2025 15:50,0,0,1,0,0,0,0,0
2/19/2025 17:04,1,0,0,0,0,0,0,0
2/19/2025 17:34,0,0,1,0,0,0,0,0
2/19/2025 17:57,0,1,0,0,0,0,0,0
2/19/2025 18:35,0,0,1,0,0,0,0,0
2/19/2025 19:01,0,0,0,0,0,0,0,1
2/19/2025 19:11,0,0,0,1,0,0,0,0
2/19/2025 19:12,0,0,0,0,0,0,1,0
2/19/2025 19:26,0,0,0,0,0,0,0,1
2/19/2025 20:05,0,0,0,1,0,0,0,0
2/20/2025 7:38,0,0,1,0,0,0,0,0
2/20/2025 7:56,0,0,1,0,0,0,0,0
2/20/2025 9:17,1,0,0,0,0,0,0,0
2/20/2025 9:36,0,1,0,0,0,1,0,0
2/20/2025 10:16,0,0,1,0,0,0,0,0
2/20/2025 10:17,1,0,0,0,0,0,0,0
2/20/2025 10:20,1,0,0,0,0,0,0,0
2/20/2025 10:24,1,0,0,0,0,0,0,0
2/20/2025 12:07,0,0,0,0,0,0,0,1
2/20/2025 12:09,0,0,1,0,0,0,0,0
2/20/2025 13:02,0,1,0,0,0,0,0,0
2/20/2025 14:20,0,0,0,0,0,0,0,1
2/20/2025 14:38,1,0,0,0,0,0,0,0
2/20/2025 14:38,1,0,0,0,0,0,0,0
2/20/2025 15:19,0,0,0,0,0,1,0,0
2/20/2025 16:05,0,0,1,0,0,0,0,0
2/20/2025 16:59,0,0,1,0,0,0,0,0
2/20/2025 17:00,0,0,0,0,0,0,1,0
2/20/2025 17:06,0,1,0,0,0,0,0,0
2/20/2025 17:07,1,0,0,0,0,0,0,0
2/20/2025 17:09,0,1,0,0,0,0,0,0
2/20/2025 18:57,1,0,0,0,0,0,0,0
2/20/2025 19:01,0,0,0,0,0,0,1,0
2/20/2025 19:07,0,0,0,1,0,0,0,0
2/20/2025 20:07,0,0,0,0,0,0,0,1
2/21/2025 6:59,1,0,0,0,0,0,0,0
2/21/2025 9:41,0,0,0,0,0,0,0,1
2/21/2025 9:49,0,0,1,0,0,0,0,0
2/21/2025 9:51,0,0,0,0,0,1,0,0
2/21/2025 10:14,0,1,0,0,0,0,0,0
2/21/2025 10:18,1,0,0,0,0,0,0,0
2/21/2025 11:10,0,1,0,0,0,0,0,0
2/21/2025 12:04,1,0,0,0,0,0,0,0
2/21/2025 12:07,1,0,0,0,0,0,0,0
2/21/2025 12:56,1,0,0,0,0,0,0,0
2/21/2025 12:57,1,0,0,0,0,0,0,0
2/21/2025 13:06,1,0,0,0,0,0,0,0
2/21/2025 14:17,1,0,0,0,0,0,0,0
2/21/2025 15:18,0,0,1,0,0,0,0,0
2/21/2025 15:45,1,0,0,0,0,0,0,0
2/21/2025 15:46,1,0,0,0,0,0,0,0
2/21/2025 15:52,1,0,0,0,0,0,0,0
2/21/2025 15:56,0,1,0,0,0,0,0,0
2/21/2025 16:10,0,0,0,1,0,0,0,0
2/21/2025 16:44,0,0,0,0,0,1,0,0
2/21/2025 16:46,0,0,0,0,0,0,0,1
2/21/2025 16:48,0,0,0,0,0,0,1,0
2/21/2025 16:50,0,0,0,0,0,0,0,1
2/21/2025 17:12,0,0,0,0,0,0,0,1
2/21/2025 18:43,0,1,0,0,0,0,0,0
2/21/2025 18:45,0,0,0,0,0,0,0,1
2/21/2025 19:08,0,0,0,1,0,0,0,0
2/21/2025 19:09,0,0,0,1,0,0,0,0
2/21/2025 19:59,0,0,1,0,0,0,0,0
2/22/2025 10:52,0,0,0,0,0,0,1,0
2/22/2025 11:28,1,0,0,0,0,0,0,0
2/22/2025 11:41,1,0,0,0,0,0,0,0
2/22/2025 12:59,0,0,0,0,0,1,0,0
2/22/2025 15:03,0,1,0,0,0,0,0,0
2/22/2025 18:38,0,1,0,0,0,0,0,1
2/23/2025 10:33,0,1,0,0,0,0,0,0
2/23/2025 12:52,0,1,0,0,0,0,0,0
2/23/2025 12:54,0,1,0,0,0,0,0,0
2/23/2025 13:50,0,0,1,0,0,0,0,0
2/23/2025 14:02,0,0,0,1,0,0,0,0
2/23/2025 15:09,1,0,0,0,0,0,0,0
2/23/2025 15:19,0,1,0,0,0,0,0,0
2/23/2025 17:27,1,0,0,0,0,0,0,0
2/24/2025 9:14,0,1,0,0,0,0,0,0
2/24/2025 9:45,0,0,0,0,0,0,0,1
2/24/2025 10:02,1,0,0,0,0,0,0,0
2/24/2025 10:09,0,1,0,0,0,0,0,0
2/24/2025 10:10,0,1,0,0,0,0,0,0
2/24/2025 10:47,0,0,0,1,0,0,0,0
2/24/2025 12:58,0,0,0,0,0,0,0,1
2/24/2025 13:00,0,0,0,1,0,0,0,0
2/24/2025 15:40,0,1,0,0,0,0,0,0
2/24/2025 16:00,0,0,0,1,0,0,0,0
2/24/2025 16:10,0,0,1,0,0,0,0,0
2/24/2025 16:28,0,0,0,0,0,0,0,1
2/24/2025 16:59,1,0,0,0,0,0,0,0
2/24/2025 17:00,1,0,0,0,0,0,0,0
2/24/2025 17:37,0,1,0,0,0,0,0,0
2/24/2025 18:07,0,1,0,0,0,0,0,0
2/24/2025 18:21,0,0,0,0,0,0,0,1
2/24/2025 19:04,0,1,0,0,0,0,0,0
2/24/2025 19:24,0,0,0,0,0,0,1,0
2/24/2025 19:24,0,0,0,0,0,0,0,1
2/24/2025 19:26,0,0,0,1,0,0,0,0
2/24/2025 20:14,0,0,0,1,0,0,0,0
2/25/2025 8:00,0,1,0,0,0,0,0,0
2/25/2025 8:49,1,0,0,0,0,0,0,0
2/25/2025 8:50,0,1,0,0,0,0,0,0
2/25/2025 10:02,0,0,0,0,0,1,0,0
2/25/2025 11:03,1,0,0,0,0,0,0,0
2/25/2025 11:04,1,0,0,0,0,0,0,0
2/25/2025 12:20,0,0,1,0,0,0,0,0
2/25/2025 14:14,0,0,1,0,0,0,0,0
2/25/2025 16:49,1,0,0,0,0,0,0,0
2/25/2025 16:50,1,0,0,0,0,0,0,0
2/25/2025 18:19,0,0,0,1,0,0,0,0
2/25/2025 19:32,0,0,1,0,0,0,0,0
2/25/2025 21:43,0,0,0,0,0,0,0,1
2/26/2025 8:57,1,0,0,0,0,0,0,0
2/26/2025 9:41,0,1,0,0,0,0,0,0
2/26/2025 10:11,0,1,0,0,0,0,0,0
2/26/2025 10:12,0,1,0,0,0,0,0,0
2/26/2025 10:16,0,0,0,0,0,0,1,0
2/26/2025 11:31,0,0,0,0,0,0,0,1
2/26/2025 11:49,0,0,0,0,0,1,0,0
2/26/2025 13:11,0,0,0,0,0,0,0,1
2/26/2025 13:13,0,0,0,1,0,0,0,0
2/26/2025 13:31,0,0,0,0,0,0,0,1
2/26/2025 14:53,0,0,0,0,0,0,0,1
2/26/2025 15:01,1,0,0,0,0,0,0,0
2/26/2025 15:14,1,0,0,0,0,0,0,0
2/26/2025 15:17,0,0,0,0,1,0,0,0
2/26/2025 15:20,0,0,0,0,0,0,1,0
2/26/2025 15:20,1,0,0,0,0,0,0,0
2/26/2025 15:28,1,0,0,0,0,0,0,0
2/26/2025 16:20,0,0,0,0,0,0,0,1
2/26/2025 16:55,0,0,0,0,0,0,1,0
2/26/2025 16:56,0,0,0,0,0,0,0,1
2/26/2025 17:22,0,1,0,0,0,0,0,0
2/26/2025 18:11,0,0,0,0,0,0,0,1
2/26/2025 18:13,0,0,1,0,0,0,0,0
2/27/2025 7:19,0,0,1,0,0,0,0,0
2/27/2025 7:21,0,0,1,0,0,0,0,0
2/27/2025 10:52,0,0,0,0,0,1,0,0
2/27/2025 11:08,0,0,0,1,0,0,0,0
2/27/2025 11:37,0,1,0,0,0,0,0,0
2/27/2025 12:48,0,0,0,1,0,0,0,0
2/27/2025 13:29,0,1,0,0,0,0,0,0
2/27/2025 14:23,1,0,0,0,0,0,0,0
2/27/2025 14:43,0,0,0,0,0,0,0,1
2/27/2025 15:47,1,0,0,0,0,0,0,0
2/27/2025 16:28,1,0,0,0,0,0,0,0
2/27/2025 17:12,1,0,0,0,0,0,0,0
2/27/2025 17:23,1,0,0,0,0,0,0,0
2/27/2025 17:53,0,0,0,0,0,0,0,1
2/27/2025 18:17,0,0,0,0,0,0,0,1
2/27/2025 18:38,0,0,1,0,0,0,0,0
2/27/2025 18:40,0,0,0,1,0,0,0,0
2/27/2025 18:40,0,0,0,1,0,0,0,0
2/27/2025 19:14,0,0,0,0,0,0,0,1
2/27/2025 20:02,0,0,1,0,0,0,0,0
2/28/2025 6:52,0,1,0,0,0,0,0,0
2/28/2025 6:55,0,1,0,0,0,0,0,0
2/28/2025 7:18,0,0,1,0,0,0,0,0
2/28/2025 7:58,0,1,0,0,0,0,0,0
2/28/2025 8:09,0,0,0,0,0,1,0,0
2/28/2025 9:02,0,1,0,0,0,0,0,0
2/28/2025 12:02,0,0,0,0,0,1,0,0
2/28/2025 14:40,0,0,0,0,0,0,0,1
2/28/2025 14:42,0,0,0,0,0,0,0,1
2/28/2025 14:44,1,0,0,0,0,0,0,0
2/28/2025 14:45,1,0,0,0,0,0,0,0
2/28/2025 14:47,1,0,0,0,0,0,0,0
2/28/2025 14:52,0,0,0,0,0,0,0,1
2/28/2025 15:19,1,0,0,0,0,0,0,0
2/28/2025 15:39,0,0,1,0,0,0,0,0
2/28/2025 15:42,0,1,0,0,0,0,0,0
2/28/2025 16:22,0,0,0,1,0,0,0,0
2/28/2025 16:30,1,0,0,0,0,0,0,0
2/28/2025 17:21,0,0,0,0,0,0,0,1
2/28/2025 17:31,0,1,0,0,0,0,0,0
2/28/2025 17:32,1,0,0,0,0,0,0,0
2/28/2025 17:33,1,0,0,0,0,0,0,0
2/28/2025 18:53,0,0,0,0,0,0,0,1
2/28/2025 22:32,0,1,0,0,0,0,0,0
3/1/2025 10:31,0,0,1,0,0,0,0,0
3/1/2025 11:24,1,0,0,0,0,0,0,0
3/1/2025 11:27,1,0,0,0,0,0,0,0
3/1/2025 11:37,0,0,1,0,0,0,0,0
3/1/2025 11:43,0,1,0,0,0,0,0,0
3/1/2025 14:43,0,0,0,0,0,0,0,1
3/1/2025 15:02,1,0,0,0,0,0,0,0
3/1/2025 15:08,0,1,0,0,0,0,0,0
3/1/2025 16:42,0,0,1,0,0,0,0,0
3/1/2025 17:08,1,0,0,0,0,0,0,0
3/2/2025 9:58,0,0,0,1,0,0,0,0
3/2/2025 11:18,0,1,0,0,0,0,0,0
3/2/2025 11:20,0,0,1,0,0,0,0,0
3/2/2025 12:17,0,0,0,0,0,0,0,1
3/2/2025 12:48,0,0,1,0,0,0,0,0
3/2/2025 13:36,0,1,0,0,0,0,0,0
3/2/2025 15:22,0,1,0,0,0,0,0,0
3/2/2025 15:23,1,0,0,0,0,0,0,0
3/2/2025 15:24,1,0,0,0,0,0,0,0
3/2/2025 20:16,0,0,0,0,0,0,0,1
3/3/2025 8:24,0,0,1,0,0,0,0,0
3/3/2025 9:46,0,0,0,1,0,0,0,0
3/3/2025 9:48,0,0,0,0,0,0,0,1
3/3/2025 10:21,0,0,0,0,0,0,1,0
3/3/2025 10:24,0,0,0,0,0,0,1,0
3/3/2025 10:40,0,1,0,0,0,0,0,0
3/3/2025 12:58,0,0,1,0,0,0,0,0
3/3/2025 15:11,0,0,0,0,0,0,0,1
3/3/2025 15:47,1,0,0,0,0,0,0,0
3/3/2025 16:14,0,0,0,1,0,0,0,0
3/3/2025 16:16,0,0,0,0,0,0,0,1
3/3/2025 16:18,0,0,0,0,0,0,0,1
3/3/2025 16:40,0,0,1,0,0,0,0,0
3/3/2025 16:42,0,0,1,0,0,0,0,0
3/3/2025 16:52,1,0,0,0,0,0,0,0
3/3/2025 17:28,0,1,0,0,0,0,0,0
3/3/2025 17:31,1,0,0,0,0,0,0,0
3/3/2025 17:32,0,0,0,0,0,0,1,0
3/3/2025 17:32,1,0,0,0,0,0,0,0
3/3/2025 17:57,0,0,0,0,0,0,1,0
3/3/2025 17:58,0,0,0,0,0,0,1,0
3/3/2025 18:03,0,1,0,0,0,0,0,0
3/3/2025 18:46,0,0,0,0,0,0,0,1
3/3/2025 21:58,0,1,0,0,0,0,0,0
3/4/2025 7:19,0,0,1,0,0,0,0,0
3/4/2025 7:31,1,0,0,0,0,0,0,0
3/4/2025 8:51,0,1,0,0,0,0,0,0
3/4/2025 9:09,1,0,0,0,0,0,0,0
3/4/2025 9:10,1,0,0,0,0,0,0,0
3/4/2025 9:58,1,0,0,0,0,0,0,0
3/4/2025 11:04,0,1,0,0,0,0,0,0
3/4/2025 11:05,1,0,0,0,0,0,0,0
3/4/2025 11:46,1,0,0,0,0,0,0,0
3/4/2025 11:47,1,0,0,0,0,0,0,0
3/4/2025 11:51,1,0,0,0,0,0,0,0
3/4/2025 12:25,0,0,0,1,0,0,0,0
3/4/2025 16:48,1,0,0,0,0,0,0,0
3/4/2025 18:43,0,0,0,1,0,0,0,0
3/4/2025 19:10,0,0,0,0,0,0,0,1
3/4/2025 20:09,0,0,0,0,0,0,0,1
3/5/2025 8:39,0,1,0,0,0,0,0,0
3/5/2025 9:38,1,0,0,0,0,0,0,0
3/5/2025 10:01,1,0,0,0,0,0,0,0
3/5/2025 10:02,1,0,0,0,0,0,0,0
3/5/2025 10:10,0,0,1,0,0,0,0,0
3/5/2025 10:40,0,1,0,0,0,0,0,0
3/5/2025 11:08,0,0,1,0,0,0,0,0
3/5/2025 11:10,0,0,0,1,0,0,0,0
3/5/2025 11:38,1,0,0,0,0,0,0,0
3/5/2025 11:41,1,0,0,0,0,0,0,0
3/5/2025 12:12,1,0,0,0,0,0,0,0
3/5/2025 12:34,0,0,0,0,0,1,0,0
3/5/2025 13:12,1,0,0,0,0,0,0,0
3/5/2025 15:07,0,0,0,0,0,0,0,1
3/5/2025 15:21,0,0,0,0,0,0,0,1
3/5/2025 15:25,0,0,0,0,0,0,1,0
3/5/2025 17:09,0,1,0,0,0,0,0,0
3/5/2025 17:16,0,0,0,0,0,1,0,0
3/5/2025 17:31,0,0,0,0,0,0,0,1
3/5/2025 18:13,0,0,1,0,0,0,0,0
3/5/2025 18:38,0,0,0,0,0,0,0,1
3/5/2025 18:40,0,1,0,0,0,0,0,0
3/5/2025 18:44,1,0,0,0,0,0,0,0
3/5/2025 19:02,0,0,0,1,0,0,0,0
3/6/2025 9:33,0,0,0,0,0,0,1,0
3/6/2025 9:35,0,0,0,0,0,1,0,0
3/6/2025 10:48,0,1,0,0,0,0,0,0
3/6/2025 10:56,1,0,0,0,0,0,0,0
3/6/2025 10:57,1,0,0,0,0,0,0,0
3/6/2025 11:05,1,0,0,0,0,0,0,0
3/6/2025 11:17,0,0,1,0,0,0,0,0
3/6/2025 13:51,0,0,0,0,0,0,0,1
3/6/2025 16:06,0,1,0,0,0,0,0,0
3/6/2025 17:49,0,0,0,1,0,0,0,0
3/6/2025 18:27,0,0,1,0,0,0,0,0
3/6/2025 19:22,0,1,0,0,0,0,0,0
3/7/2025 7:05,0,0,1,0,0,0,0,0
3/7/2025 8:45,1,0,0,0,0,0,0,0
3/7/2025 8:46,1,0,0,0,0,0,0,0
3/7/2025 9:02,1,0,0,0,0,0,0,0
3/7/2025 10:09,0,0,0,0,0,0,1,0
3/7/2025 10:26,0,1,0,0,0,0,0,0
3/7/2025 10:27,0,1,0,0,0,0,0,0
3/7/2025 10:41,0,0,0,1,0,0,0,0
3/7/2025 11:50,0,0,0,1,0,0,0,0
3/7/2025 12:03,0,1,0,0,0,0,0,0
3/7/2025 12:37,0,1,0,0,0,0,0,0
3/7/2025 13:43,0,0,0,0,0,0,1,0
3/7/2025 13:55,1,0,0,0,0,0,0,0
3/7/2025 14:53,0,0,1,0,0,0,0,0
3/7/2025 15:09,0,0,0,0,0,0,0,1
3/7/2025 15:52,0,0,0,0,0,0,0,1
3/7/2025 17:10,0,0,0,0,0,0,0,1
3/7/2025 17:12,0,0,0,0,0,0,1,0
3/8/2025 9:23,0,1,0,0,0,0,0,0
3/8/2025 9:41,0,1,0,0,0,0,0,0
3/8/2025 10:54,1,0,0,0,0,0,0,0
3/8/2025 11:19,1,0,0,0,0,0,0,0
3/8/2025 11:20,1,0,0,0,0,0,0,0
3/8/2025 11:32,0,1,0,0,0,0,0,0
3/8/2025 12:41,0,1,0,0,0,0,0,0
3/8/2025 12:45,1,0,0,0,0,0,0,0
3/8/2025 13:40,0,0,1,0,0,0,0,0
3/8/2025 16:35,0,0,0,0,0,1,0,0
3/9/2025 7:47,1,0,0,0,0,0,0,0
3/9/2025 9:42,0,0,0,0,0,1,0,0
3/9/2025 11:25,0,1,0,0,0,0,0,0
3/9/2025 11:47,1,0,0,0,0,0,0,0
3/9/2025 13:51,0,0,1,0,0,0,0,0
3/9/2025 14:18,1,0,0,0,0,0,0,0
3/9/2025 15:05,1,0,0,0,0,0,0,0
3/9/2025 15:12,0,0,1,0,0,0,0,0
3/9/2025 15:39,1,0,0,0,0,0,0,0
3/9/2025 15:52,0,1,0,0,0,0,0,0
3/9/2025 15:53,0,0,0,1,0,0,0,0
3/9/2025 17:32,1,0,0,0,0,0,0,0
3/10/2025 8:34,1,0,0,0,0,0,0,0
3/10/2025 8:35,0,0,0,0,0,0,0,1
3/10/2025 9:06,0,1,0,0,0,0,0,0
3/10/2025 9:19,0,0,0,0,0,0,1,0
3/10/2025 9:50,0,0,0,1,0,0,0,0
3/10/2025 10:18,0,0,0,0,0,0,1,0
3/10/2025 12:11,1,0,0,0,0,0,0,0
3/10/2025 12:36,1,0,0,0,0,0,0,0
3/10/2025 15:32,1,0,0,0,0,0,0,0
3/10/2025 15:41,0,0,0,0,0,0,1,0
3/10/2025 16:18,0,0,0,0,0,0,0,1
3/10/2025 16:18,0,0,0,0,0,0,0,1
3/10/2025 16:24,0,0,1,0,0,0,0,0
3/10/2025 16:25,0,1,0,0,0,0,0,0
3/10/2025 18:15,1,0,0,0,0,0,0,0
3/10/2025 18:48,0,0,0,0,0,0,0,1
3/10/2025 18:49,0,0,0,0,0,0,0,1
3/10/2025 19:26,0,1,0,0,0,0,0,0
3/10/2025 22:12,0,0,1,0,0,0,0,0
3/11/2025 7:52,0,0,1,0,0,0,0,0
3/11/2025 8:46,1,0,0,0,0,0,0,0
3/11/2025 9:12,0,0,1,0,0,0,0,0
3/11/2025 9:27,0,0,0,0,0,0,0,1
3/11/2025 10:26,1,0,0,0,0,0,0,0
3/11/2025 12:33,1,0,0,0,0,0,0,0
3/11/2025 13:16,1,0,0,0,0,0,0,0
3/11/2025 16:29,0,0,0,0,0,0,1,0
3/11/2025 16:30,0,0,0,1,0,0,0,0
3/11/2025 16:49,0,0,0,0,0,0,1,0
3/11/2025 17:46,0,0,1,0,0,0,0,0
3/11/2025 18:56,0,1,0,0,0,0,0,0
3/11/2025 19:07,0,0,0,0,0,0,0,1
3/11/2025 20:08,0,0,0,1,0,0,0,0
3/12/2025 7:53,0,0,0,0,0,0,0,1
3/12/2025 8:41,1,0,0,0,0,0,0,0
3/12/2025 11:11,0,0,0,1,0,0,0,0
3/12/2025 11:47,0,1,0,0,0,0,0,0
3/12/2025 11:50,0,0,1,0,0,0,0,0
3/12/2025 11:55,1,0,0,0,0,0,0,0
3/12/2025 11:56,1,0,0,0,0,0,0,0
3/12/2025 12:06,1,0,0,0,0,0,0,0
3/12/2025 12:55,0,0,0,0,0,0,1,0
3/12/2025 13:01,0,0,0,0,0,0,0,1
3/12/2025 13:56,0,0,0,0,0,0,0,1
3/12/2025 16:27,0,0,1,0,0,0,0,0
3/12/2025 16:35,0,0,0,0,0,0,0,1
3/12/2025 16:36,0,0,0,0,0,0,0,1
3/12/2025 16:56,0,1,0,0,0,0,0,0
3/12/2025 18:10,1,0,0,0,0,0,0,0
3/12/2025 18:17,0,0,0,1,0,0,0,0
3/12/2025 18:24,1,0,0,0,0,0,0,0
3/12/2025 18:38,0,0,1,0,0,0,0,0
3/12/2025 18:42,1,0,0,0,0,0,0,0
3/12/2025 18:50,0,1,0,0,0,0,0,0
3/12/2025 18:52,0,1,0,0,0,0,0,0
3/13/2025 7:01,0,0,1,0,0,0,0,0
3/13/2025 8:23,0,1,0,0,0,0,0,0
3/13/2025 9:04,0,1,0,0,0,0,0,0
3/13/2025 9:20,0,0,0,0,0,0,0,1
3/13/2025 9:22,0,0,0,0,0,1,0,0
3/13/2025 9:38,1,0,0,0,0,0,0,0
3/13/2025 9:39,0,1,0,0,0,0,0,0
3/13/2025 11:18,1,0,0,0,0,0,0,0
3/13/2025 12:13,0,0,0,0,0,0,0,1
3/13/2025 14:53,0,1,0,0,0,0,0,0
3/13/2025 14:55,1,0,0,0,0,0,0,0
3/13/2025 18:47,0,0,1,0,0,0,0,0
3/14/2025 7:55,1,0,0,0,0,0,0,0
3/14/2025 8:13,0,1,0,0,0,0,0,0
3/14/2025 8:59,1,0,0,0,0,0,0,0
3/14/2025 9:00,0,0,0,0,0,0,0,1
3/14/2025 9:26,0,0,0,0,0,1,0,0
3/14/2025 9:28,1,0,0,0,0,0,0,0
3/14/2025 10:20,1,0,0,0,0,0,0,0
3/14/2025 10:48,0,0,0,0,0,0,0,1
3/14/2025 10:49,0,0,1,0,0,0,0,0
3/14/2025 12:31,0,1,0,0,0,0,0,0
3/14/2025 14:35,1,0,0,0,0,0,0,0
3/14/2025 14:36,0,0,0,0,0,0,0,1
3/14/2025 15:54,0,0,0,0,0,0,0,1
3/14/2025 15:55,0,0,0,0,0,0,0,1
3/14/2025 15:59,0,0,0,0,0,0,0,1
3/14/2025 16:27,1,0,0,0,0,0,0,0
3/14/2025 16:31,0,0,0,1,0,0,0,0
3/14/2025 16:31,0,0,0,1,0,0,0,0
3/14/2025 16:32,0,0,0,1,0,0,0,0
3/14/2025 17:05,1,0,0,0,0,0,0,0
3/14/2025 17:22,1,0,0,0,0,0,0,0
3/14/2025 17:27,0,0,0,0,0,0,0,1
3/14/2025 17:28,0,0,0,0,0,0,0,1
3/14/2025 20:20,1,0,0,0,0,0,0,0
3/14/2025 21:40,1,0,0,0,0,0,0,0
3/15/2025 9:53,0,1,0,0,0,0,0,0
3/15/2025 10:03,0,0,1,0,0,0,0,0
3/15/2025 13:15,0,0,0,0,0,1,0,0
3/15/2025 13:55,1,0,0,0,0,0,0,0
3/15/2025 17:10,0,0,1,0,0,0,0,0
3/15/2025 17:12,0,1,0,0,0,0,0,0
3/15/2025 19:10,0,1,0,0,0,0,0,0
3/15/2025 19:30,0,1,0,0,0,0,0,0
3/15/2025 19:51,0,0,1,0,0,0,0,0
3/15/2025 21:02,0,0,0,0,0,0,0,1
3/15/2025 21:58,0,0,1,0,0,0,0,0
3/16/2025 9:32,0,0,1,0,0,0,0,0
3/16/2025 9:36,0,1,0,0,0,0,0,0
3/16/2025 10:50,0,0,0,0,0,0,0,1
3/16/2025 12:00,0,0,0,0,0,0,1,0
3/16/2025 13:50,0,1,0,0,0,0,0,0
3/16/2025 14:22,1,0,0,0,0,0,0,0
3/16/2025 14:45,0,1,0,0,0,0,0,0
3/16/2025 15:04,0,1,0,0,0,0,0,0
3/17/2025 6:54,1,0,0,0,0,0,0,0
3/17/2025 8:09,1,0,0,0,0,0,0,0
3/17/2025 8:18,1,0,0,0,0,0,0,0
3/17/2025 9:02,0,1,0,0,0,0,0,0
3/17/2025 10:32,1,0,0,0,0,0,0,0
3/17/2025 13:59,1,0,0,0,0,0,0,0
3/17/2025 14:21,0,0,0,1,0,0,0,0
3/17/2025 14:22,0,0,0,1,0,0,0,0
3/17/2025 14:48,0,0,0,0,0,0,0,1
3/17/2025 15:11,0,0,1,0,0,0,0,0
3/17/2025 15:47,0,0,0,0,0,0,0,1
3/17/2025 15:48,0,0,0,0,0,0,0,1
3/17/2025 16:44,0,0,0,0,0,0,0,1
3/17/2025 16:46,1,0,0,0,0,0,0,0
3/18/2025 8:23,0,1,0,0,0,0,0,0
3/18/2025 8:33,0,0,0,0,0,0,0,1
3/18/2025 10:49,0,0,0,0,0,0,0,1
3/18/2025 10:51,1,0,0,0,0,0,0,0
3/18/2025 11:47,0,0,0,0,0,0,1,0
3/18/2025 11:48,0,0,0,0,0,0,1,0
3/18/2025 14:43,0,1,0,0,0,0,0,0
3/18/2025 15:03,1,0,0,0,0,0,0,0
3/18/2025 15:11,0,1,0,0,0,0,0,0
3/18/2025 16:09,1,0,0,0,0,0,0,0
3/18/2025 16:11,0,0,0,0,0,0,0,1
3/18/2025 16:23,0,0,0,0,0,1,0,0
3/18/2025 17:44,0,0,0,0,0,1,0,0
3/18/2025 18:42,0,0,0,1,0,0,0,0
3/18/2025 18:43,0,0,0,1,0,0,0,0
3/18/2025 20:00,0,0,0,1,0,0,0,0
3/18/2025 20:01,0,0,0,1,0,0,0,0
3/18/2025 21:20,0,0,0,0,0,0,0,1
3/19/2025 7:03,1,0,0,0,0,0,0,0
3/19/2025 7:04,1,0,0,0,0,0,0,0
3/19/2025 7:06,0,0,1,0,0,0,0,0
3/19/2025 8:03,1,0,0,0,0,0,0,0
3/19/2025 10:18,0,0,0,0,0,0,1,0
3/19/2025 11:55,1,0,0,0,0,0,0,0
3/19/2025 12:58,1,0,0,0,0,0,0,0
3/19/2025 15:12,0,0,0,0,0,0,0,1
3/19/2025 15:14,0,0,0,0,0,0,0,1
3/19/2025 16:19,0,0,0,0,0,0,0,1
3/19/2025 16:29,1,0,0,0,0,0,0,0
3/19/2025 16:40,0,0,1,0,0,0,0,0
3/19/2025 16:42,0,0,1,0,0,0,0,0
3/19/2025 16:51,1,0,0,0,0,0,0,0
3/19/2025 16:52,1,0,0,0,0,0,0,0
3/19/2025 17:00,0,0,0,1,0,0,0,0
3/19/2025 17:09,0,1,0,0,0,0,0,0
3/19/2025 17:27,0,1,0,0,0,0,0,0
3/19/2025 17:44,0,0,0,0,0,0,0,1
3/19/2025 18:29,0,0,0,0,1,0,0,0
3/19/2025 18:30,0,0,0,0,0,1,0,0
3/19/2025 18:31,0,0,0,0,0,1,0,0
3/20/2025 8:13,0,1,0,0,0,0,0,0
3/20/2025 9:52,0,1,0,0,0,0,0,0
